Award ID,Award Date,Recipient Name,Awarded$,Award Description,PoP Duration,Days Till End,PoP Status,Solicitation ID,Solicitation Procedures,Competition Type,Offers Received,Contract Pricing Type,Set Aside Type,Funding Office Name,FSC,NAICS,Funding Agency,Funding Sub-Agency,Award Type,PoP Start Date,PoP End Date,Last Modified Date,generated_internal_id,effective_award_date,funding_office_code
47QFCA25F0006,2025-03-14,"IST RESEARCH, LLC",926800.0,IST PULSE SMALL BUSINESS INNOVATION RESEARCH III DELIVERY ORDER 42 UNITED STATES ARMY EUROPE AND AFRICA,364,191,>60,47QFCA25R0011,ONLY ONE SOURCE,NOT AVAILABLE FOR COMPETITION,,FIRM FIXED PRICE,,0007 HQ HQ     USAREUR-AF AUG,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Army,DELIVERY ORDER,2025-03-14,2026-03-13,2025-07-30,CONT_AWD_47QFCA25F0006_4732_47QFCA20D0004_4732,2025-03-14,47QFCA
47QFSA25F0015,2025-02-12,ANALYTIC DESIGNS INC,2380952.39,ICOSYSTEM TECHNICAL TRAINING SUPPORT,1460,1257,>60,47QFSA25Q0008,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,,FIRM FIXED PRICE,,ACCTG DISB STA NR 387700,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-02-12,2029-02-11,2025-02-13,CONT_AWD_47QFSA25F0015_4732_47QFSA24D0003_4732,2025-02-12,47QFSA
47QFSA25F0039,2025-07-21,ANALYTIC DESIGNS INC,523775.27,RAPID TECHNOLOGY INTEGRATION CENTER ARTIFACT SUPPORT (RTFACT),364,321,>60,47QFSA25Q0027,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,,FIRM FIXED PRICE,,NAVAL INTELLIGENCE ACTIVITY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Navy,DELIVERY ORDER,2025-07-22,2026-07-21,2025-07-22,CONT_AWD_47QFSA25F0039_4732_47QFSA24D0003_4732,2025-07-21,47QFSA
FA205725FB009,2025-04-25,"ICR, INC.",2210187.0,ACCELERATED SPECIAL PROGRAMS FOR EMERGENT NEEDS (ASPEN):  DELIVERY ORDER 20 - (DO-20): SMOOTHAMBLER,364,231,>60,,ONLY ONE SOURCE,NOT COMPETED,,COST PLUS FIXED FEE,,NAVY CYBER WARFARE DEVELOPMENT GRP,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,541511 CUSTOM COMPUTER PROGRAMMING SERVICES,Department of Defense,Department of the Navy,DELIVERY ORDER,2025-04-23,2026-04-22,2025-05-13,CONT_AWD_FA205725FB009_9700_FA872622DB001_9700,2025-04-25,FA2057
FA205725FB017,2025-05-30,"ICR, INC.",853621.0,ACCELERATED SPECIAL PROGRAMS FOR EMERGENT NEEDS (ASPEN) - FA8726-22-D-B001:  DEVELOPMENT OF INTELLIGENCE AND CYBER AGILE SOFTWARE TOOLS - JNWC SUPPORTDELIVERY ORDER 21 - (DO-21): PRINCARA,364,270,>60,,ONLY ONE SOURCE,NOT COMPETED,,COST PLUS FIXED FEE,,F2KJNC S4S JNWC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,541511 CUSTOM COMPUTER PROGRAMMING SERVICES,Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-06-01,2026-05-31,2025-06-04,CONT_AWD_FA205725FB017_9700_FA872622DB001_9700,2025-05-30,FA2057
FA240125C0005,2025-04-22,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,6000000.0,SDA PWSA TRANCHE 3  PROGRAM INTEGRATION  (T3PI) - DEVELOPMENT AND SYSTEMS ENGINEERING/INTEGRATION ACTIVITIES ENABLING THE DELIVERY OF SDA T3 GROUND AND SPACE VEHICLES,1825,1700,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,5,COST PLUS AWARD FEE,NO SET ASIDE USED.,F1AFM1 USSF SDA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DEFINITIVE CONTRACT,2025-05-01,2030-04-30,2025-05-07,CONT_AWD_FA240125C0005_9700_-NONE-_-NONE-,2025-04-22,FA2401
FA680025F0006,2025-05-29,SMALL BUSINESS CONSULTING CORPORATION,2000000.0,"CEI-RADS TASK ORDER 3 LEADERSHIP EDUCATION AND WARGAMING SUPPORT - LEVERAGE ANALYTICAL METHODS AND NOVEL BUSINESS PROCESSES THAT DERIVE, EXTEND OR COMPLETE THE TECHNOLOGIES, METHODS AND PROCESSES DEVELOPED UNDER THE SBIR PHASE II CONTRACT.",364,272,>60,,ONLY ONE SOURCE,NOT AVAILABLE FOR COMPETITION,,LABOR HOURS,,AFGS DPCC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-06-03,2026-06-02,2025-05-29,CONT_AWD_FA680025F0006_9700_FA680025D0001_9700,2025-05-29,FA6800
FA680025P0001,2025-04-23,SLNT INC,1799156.13,SBIR PHII SLINT COMMERCIAL TECHNOLOGIES FOR EMP HARDENING AND ELECTRICAL SYSTEM PROTECTION,821,693,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,999,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,AFGS DPCC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,PURCHASE ORDER,2025-04-28,2027-07-28,2025-04-23,CONT_AWD_FA680025P0001_9700_-NONE-_-NONE-,2025-04-23,FA6800
FA680025P0002,2025-04-30,"OTS ACQUISITION GROUP, LLC",1458021.68,SBIR PHASE II-OTS_EMP HARDENING AND ELECTRICAL SYSTEM PROTECTION,668,543,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,999,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,F4FBEQ AFRL RGF,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,PURCHASE ORDER,2025-05-01,2027-02-28,2025-04-30,CONT_AWD_FA680025P0002_9700_-NONE-_-NONE-,2025-04-30,FA6800
FA680025P0003,2025-05-01,"SAFEFLIGHTS, INC.",1799900.34,SBIR PHII AWARD READINESS SPARES PACKAGE (RSP) OPTIMIZATION AFWERX TOPIC: AF 233-0035,821,697,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,999,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,AFGS DPCC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,PURCHASE ORDER,2025-05-02,2027-08-01,2025-05-01,CONT_AWD_FA680025P0003_9700_-NONE-_-NONE-,2025-05-01,FA6800
